FrameSync,DateTime (UTC+00:00),Sample Number (#),Error Flags (#),External pH (pH),Internal pH (pH),External pH (Volt),Internal pH (Volt),pH Temperature (Celsius),Relative Humidity (%),Int Temperature (Celsius)
SEAFET02114,7/24/23 13:00,917,0,7.9091,7.9537,-0.831999,-0.879171,29.5727,59,30.9
SEAFET02114,7/24/23 13:15,918,0,7.9172,7.9458,-0.831386,-0.879582,29.6971,58.5,30.2
SEAFET02114,7/24/23 13:30,919,0,7.9283,7.9443,-0.830651,-0.87964,29.7611,58.3,29.9
SEAFET02114,7/24/23 13:45,920,0,7.9419,7.9479,-0.829802,-0.87941,29.7908,58.2,29.8
SEAFET02114,7/24/23 14:00,921,0,7.9556,7.9529,-0.828957,-0.879099,29.8113,58.1,29.8
SEAFET02114,7/24/23 14:15,922,0,7.9636,7.9541,-0.828468,-0.879018,29.8225,58,29.8
SEAFET02114,7/24/23 14:30,923,0,7.9727,7.9574,-0.827899,-0.878809,29.842,58,29.8
SEAFET02114,7/24/23 14:45,924,0,7.977,7.9576,-0.827628,-0.878794,29.8557,58,29.8
SEAFET02114,7/24/23 15:00,925,0,7.9788,7.956,-0.827515,-0.878889,29.8553,58,29.8
SEAFET02114,7/24/23 15:15,926,0,7.9747,7.9492,-0.827759,-0.879295,29.8596,57.9,29.8
SEAFET02114,7/24/23 15:30,927,0,7.9771,7.9495,-0.827619,-0.879283,29.8553,58,29.8
SEAFET02114,7/24/23 15:45,928,0,7.9736,7.9443,-0.827825,-0.879591,29.8596,57.9,29.8
SEAFET02114,7/24/23 16:00,929,0,7.9769,7.9458,-0.827627,-0.879498,29.8623,57.9,29.8
SEAFET02114,7/24/23 16:15,930,0,7.9834,7.9515,-0.827203,-0.87914,29.8925,57.9,29.9
SEAFET02114,7/24/23 16:30,931,0,7.9859,7.9531,-0.827038,-0.879038,29.903,57.9,29.9
SEAFET02114,7/24/23 16:45,932,0,7.9854,7.9523,-0.827064,-0.879085,29.9087,58,29.9
SEAFET02114,7/24/23 17:00,933,0,7.9822,7.9486,-0.827246,-0.879303,29.9171,57.9,29.9
SEAFET02114,7/24/23 17:15,934,0,7.9839,7.9497,-0.827132,-0.879229,29.933,57.9,29.9
SEAFET02114,7/24/23 17:30,935,0,7.9846,7.9499,-0.827087,-0.879214,29.9358,57.9,29.9
SEAFET02114,7/24/23 17:45,936,0,7.9822,7.9468,-0.827232,-0.879407,29.9323,57.9,29.9
SEAFET02114,7/24/23 18:00,937,0,7.9788,7.9433,-0.827436,-0.879618,29.9325,57.9,29.9
SEAFET02114,7/24/23 18:15,938,0,7.975,7.9377,-0.827666,-0.879953,29.9302,58,29.9
SEAFET02114,7/24/23 18:30,939,0,7.9725,7.9356,-0.827813,-0.88008,29.9325,57.9,29.9
SEAFET02114,7/24/23 18:45,940,0,7.9729,7.9358,-0.827788,-0.880065,29.9358,57.9,29.9
SEAFET02114,7/24/23 19:00,941,0,7.9762,7.9389,-0.827585,-0.879875,29.9405,57.9,29.9
SEAFET02114,7/24/23 19:15,942,0,7.9762,7.9386,-0.827553,-0.879878,29.9716,57.9,29.9
SEAFET02114,7/24/23 19:30,943,0,7.9824,7.9454,-0.827189,-0.879476,29.9625,57.9,29.9
SEAFET02114,7/24/23 19:45,944,0,7.9889,7.9511,-0.826808,-0.879135,29.9541,57.9,29.9
SEAFET02114,7/24/23 20:00,945,0,7.9858,7.9484,-0.826982,-0.879292,29.9643,57.9,29.9
SEAFET02114,7/24/23 20:15,946,0,7.985,7.9468,-0.82702,-0.879384,29.9756,58,29.9
SEAFET02114,7/24/23 20:30,947,0,7.9862,7.9479,-0.826942,-0.879312,29.9803,57.9,29.9
SEAFET02114,7/24/23 20:45,948,0,7.9842,7.9464,-0.827059,-0.879405,29.9823,58,29.9
SEAFET02114,7/24/23 21:00,949,0,7.9777,7.9398,-0.82745,-0.879801,29.9826,58,29.9
SEAFET02114,7/24/23 21:15,950,0,7.9804,7.9428,-0.827289,-0.879624,29.9812,58,29.9
SEAFET02114,7/24/23 21:30,951,0,7.9763,7.9385,-0.827541,-0.87988,29.9749,58,29.9
SEAFET02114,7/24/23 21:45,952,0,7.9736,7.9358,-0.827703,-0.880043,29.9733,58,29.9
SEAFET02114,7/24/23 22:00,953,0,7.9752,7.9374,-0.827615,-0.879952,29.9709,58,29.9
SEAFET02114,7/24/23 22:15,954,0,7.9682,7.9306,-0.828029,-0.880357,29.9733,58,29.9
SEAFET02114,7/24/23 22:30,955,0,7.9661,7.9282,-0.828161,-0.880504,29.9705,58,29.9
SEAFET02114,7/24/23 22:45,956,0,7.967,7.9305,-0.828106,-0.880366,29.9702,58,29.9
SEAFET02114,7/24/23 23:00,957,0,7.9672,7.9305,-0.828091,-0.880362,29.972,58,29.8
SEAFET02114,7/24/23 23:15,958,0,7.9685,7.9319,-0.82802,-0.880283,29.9663,57.9,29.8
SEAFET02114,7/24/23 23:30,959,0,7.9645,7.9281,-0.828263,-0.880515,29.962,58,29.8
SEAFET02114,7/24/23 23:45,960,0,7.9642,7.9283,-0.828288,-0.880505,29.9597,58,29.8
SEAFET02114,7/25/23 0:00,961,0,7.9646,7.9289,-0.828256,-0.880467,29.962,57.9,29.8
SEAFET02114,7/25/23 0:15,962,0,7.975,7.9395,-0.827638,-0.879831,29.9574,57.9,29.8
SEAFET02114,7/25/23 0:30,963,0,7.9741,7.9385,-0.8277,-0.879897,29.9517,57.9,29.8
SEAFET02114,7/25/23 0:45,964,0,7.9724,7.937,-0.827813,-0.879991,29.9381,58,29.8
SEAFET02114,7/25/23 1:00,965,0,7.9688,7.9335,-0.828046,-0.88021,29.9246,57.9,29.8
SEAFET02114,7/25/23 1:15,966,0,7.9649,7.9294,-0.828289,-0.880461,29.9166,58,29.8
SEAFET02114,7/25/23 1:30,967,0,7.964,7.9282,-0.828354,-0.880537,29.9078,57.9,29.8
SEAFET02114,7/25/23 1:45,968,0,7.9617,7.9262,-0.8285,-0.880657,29.8997,57.9,29.8
SEAFET02114,7/25/23 2:00,969,0,7.963,7.9274,-0.828426,-0.880588,29.8951,57.9,29.8
SEAFET02114,7/25/23 2:15,970,0,7.9677,7.9322,-0.82815,-0.880303,29.8894,57.9,29.8
SEAFET02114,7/25/23 2:30,971,0,7.9666,7.9308,-0.828218,-0.880388,29.8848,57.9,29.8
SEAFET02114,7/25/23 2:45,972,0,7.9651,7.9294,-0.828314,-0.880477,29.8792,57.9,29.7
SEAFET02114,7/25/23 3:00,973,0,7.9522,7.9163,-0.829095,-0.881267,29.8759,57.9,29.7
SEAFET02114,7/25/23 3:15,974,0,7.9597,7.9238,-0.828652,-0.88082,29.8695,57.9,29.7
SEAFET02114,7/25/23 3:30,975,0,7.9558,7.9197,-0.828896,-0.881069,29.8616,57.9,29.7
SEAFET02114,7/25/23 3:45,976,0,7.9613,7.9258,-0.82857,-0.880707,29.8569,57.9,29.7
SEAFET02114,7/25/23 4:00,977,0,7.9656,7.9304,-0.828321,-0.880436,29.8443,57.9,29.7
SEAFET02114,7/25/23 4:15,978,0,7.9608,7.9257,-0.828617,-0.880718,29.8384,57.9,29.7
SEAFET02114,7/25/23 4:30,979,0,7.9592,7.924,-0.828719,-0.880824,29.8315,57.9,29.7
SEAFET02114,7/25/23 4:45,980,0,7.9546,7.9199,-0.829005,-0.881073,29.8258,57.9,29.7
SEAFET02114,7/25/23 5:00,981,0,7.95,7.915,-0.829285,-0.881371,29.8235,57.9,29.7
SEAFET02114,7/25/23 5:15,982,0,7.9449,7.9099,-0.829592,-0.881681,29.8202,57.9,29.7
SEAFET02114,7/25/23 5:30,983,0,7.9423,7.907,-0.829754,-0.881854,29.8172,57.9,29.7
SEAFET02114,7/25/23 5:45,984,0,7.9383,7.9035,-0.830005,-0.882072,29.8074,57.9,29.7
SEAFET02114,7/25/23 6:00,985,0,7.9037,7.8689,-0.832087,-0.884152,29.8023,57.9,29.7
SEAFET02114,7/25/23 6:15,986,0,7.8839,7.8485,-0.833273,-0.885378,29.8067,57.9,29.7
SEAFET02114,7/25/23 6:30,987,0,7.8736,7.8388,-0.833894,-0.885959,29.8083,57.9,29.7
SEAFET02114,7/25/23 6:45,988,0,7.8615,7.8266,-0.834616,-0.886689,29.8092,57.9,29.7
SEAFET02114,7/25/23 7:00,989,0,7.8775,7.8419,-0.833656,-0.885771,29.8113,57.9,29.7
SEAFET02114,7/25/23 7:15,990,0,7.8929,7.8581,-0.832734,-0.884801,29.8069,57.9,29.7
SEAFET02114,7/25/23 7:30,991,0,7.889,7.8537,-0.832965,-0.885062,29.8067,57.9,29.7
SEAFET02114,7/25/23 7:45,992,0,7.8834,7.8476,-0.83331,-0.885437,29.7981,57.9,29.7
SEAFET02114,7/25/23 8:00,993,0,7.8732,7.8374,-0.833925,-0.886046,29.7964,57.9,29.7
SEAFET02114,7/25/23 8:15,994,0,7.8793,7.8437,-0.833559,-0.885672,29.7954,57.9,29.6
SEAFET02114,7/25/23 8:30,995,0,7.8701,7.8337,-0.83412,-0.88627,29.7918,57.9,29.6
SEAFET02114,7/25/23 8:45,996,0,7.863,7.8264,-0.834545,-0.886714,29.7908,57.9,29.7
SEAFET02114,7/25/23 9:00,997,0,7.8722,7.8357,-0.833995,-0.886157,29.7871,57.9,29.6
SEAFET02114,7/25/23 9:15,998,0,7.8639,7.8273,-0.834498,-0.886659,29.7843,57.9,29.6
SEAFET02114,7/25/23 9:30,999,0,7.8582,7.8216,-0.834845,-0.88701,29.7785,57.9,29.6
SEAFET02114,7/25/23 9:45,1000,0,7.8533,7.8154,-0.83515,-0.887385,29.7725,57.9,29.6
SEAFET02114,7/25/23 10:00,1001,0,7.849,7.8118,-0.835414,-0.887601,29.7656,57.9,29.6
SEAFET02114,7/25/23 10:15,1002,0,7.8503,7.8133,-0.835346,-0.887518,29.7564,57.9,29.6
SEAFET02114,7/25/23 10:30,1003,0,7.8386,7.802,-0.836063,-0.888199,29.7431,57.9,29.6
SEAFET02114,7/25/23 10:45,1004,0,7.8315,7.7951,-0.836522,-0.888633,29.7113,57.9,29.6
SEAFET02114,7/25/23 11:00,1005,0,7.8245,7.7887,-0.836956,-0.889024,29.6968,57.9,29.6
SEAFET02114,7/25/23 11:15,1006,0,7.8147,7.7788,-0.837559,-0.889624,29.6829,57.9,29.6
SEAFET02114,7/25/23 11:30,1007,0,7.8107,7.7752,-0.83782,-0.889853,29.661,57.9,29.5
SEAFET02114,7/25/23 11:45,1008,0,7.8045,7.769,-0.838194,-0.89022,29.6604,57.9,29.6
SEAFET02114,7/25/23 12:00,1009,0,7.7958,7.7607,-0.838723,-0.890726,29.6557,57.9,29.6
SEAFET02114,7/25/23 12:15,1010,0,7.7898,7.7544,-0.839085,-0.891103,29.6561,57.9,29.6
SEAFET02114,7/25/23 12:30,1011,0,7.7734,7.7379,-0.84006,-0.89209,29.6629,57.9,29.6
SEAFET02114,7/25/23 12:45,1012,0,7.774,7.7388,-0.840032,-0.892042,29.6558,57.9,29.6
SEAFET02114,7/25/23 13:00,1013,0,7.7652,7.7308,-0.840575,-0.892526,29.6426,57.9,29.6
SEAFET02114,7/25/23 13:15,1014,0,7.8446,7.8097,-0.835787,-0.88778,29.6594,57.8,29.6
SEAFET02114,7/25/23 13:30,1015,0,7.7981,7.7636,-0.838582,-0.890549,29.6604,57.9,29.6
SEAFET02114,7/25/23 13:45,1016,0,7.7913,7.7566,-0.838991,-0.890968,29.6604,57.9,29.6
SEAFET02114,7/25/23 14:00,1017,0,7.7793,7.7446,-0.8397,-0.891687,29.6713,57.9,29.6
SEAFET02114,7/25/23 14:15,1018,0,7.7726,7.7383,-0.840105,-0.892064,29.6673,57.8,29.6
SEAFET02114,7/25/23 14:30,1019,0,7.7618,7.7269,-0.840728,-0.892738,29.6945,57.8,29.6
SEAFET02114,7/25/23 14:45,1020,0,7.755,7.7206,-0.84112,-0.89311,29.7093,57.8,29.6
SEAFET02114,7/25/23 15:00,1021,0,7.7469,7.7128,-0.841575,-0.893567,29.7395,57.8,29.7
SEAFET02114,7/25/23 15:15,1022,0,7.722,7.6878,-0.843035,-0.895052,29.7785,57.8,29.7
SEAFET02114,7/25/23 15:30,1023,0,7.6978,7.6636,-0.844462,-0.89649,29.807,57.8,29.8
SEAFET02114,7/25/23 15:45,1024,0,7.6793,7.645,-0.845549,-0.897595,29.8338,57.8,29.9
SEAFET02114,7/25/23 16:00,1025,0,7.6609,7.6269,-0.846631,-0.898676,29.8533,57.9,29.9
SEAFET02114,7/25/23 16:15,1026,0,7.6434,7.6093,-0.847674,-0.899727,29.8667,57.9,29.8
SEAFET02114,7/25/23 16:30,1027,0,7.6294,7.5959,-0.848498,-0.900528,29.8848,57.8,29.9
SEAFET02114,7/25/23 16:45,1028,0,7.6134,7.5795,-0.849432,-0.901503,29.9113,57.9,29.9
SEAFET02114,7/25/23 17:00,1029,0,7.6154,7.5812,-0.849284,-0.901388,29.9368,57.9,29.9
SEAFET02114,7/25/23 17:15,1030,0,7.5906,7.5571,-0.850784,-0.90284,29.9333,57.9,29.9
SEAFET02114,7/25/23 17:30,1031,0,7.5247,7.4908,-0.85474,-0.906823,29.9385,57.9,29.9
SEAFET02114,7/25/23 17:45,1032,0,7.4764,7.4429,-0.857637,-0.909706,29.9438,57.9,29.9
SEAFET02114,7/25/23 18:00,1033,0,7.4479,7.4142,-0.859354,-0.911427,29.9441,57.9,29.9
SEAFET02114,7/25/23 18:15,1034,0,7.4161,7.3828,-0.861277,-0.913326,29.9305,58,29.9
SEAFET02114,7/25/23 18:30,1035,0,7.4021,7.3684,-0.862122,-0.914189,29.9302,57.9,29.9
SEAFET02114,7/25/23 18:45,1036,0,7.4053,7.3717,-0.861924,-0.913986,29.9353,57.9,29.9
SEAFET02114,7/25/23 19:00,1037,0,7.4133,7.3801,-0.861441,-0.913483,29.9372,57.9,29.9
SEAFET02114,7/25/23 19:15,1038,0,7.4307,7.3973,-0.860401,-0.912452,29.9302,58,29.8
SEAFET02114,7/25/23 19:30,1039,0,7.4417,7.4083,-0.859742,-0.911789,29.9286,57.9,29.8
SEAFET02114,7/25/23 19:45,1040,0,7.4443,7.411,-0.859587,-0.911628,29.9222,57.9,29.8
SEAFET02114,7/25/23 20:00,1041,0,7.4485,7.4148,-0.859351,-0.911404,29.9103,57.9,29.8
SEAFET02114,7/25/23 20:15,1042,0,7.4516,7.4183,-0.859177,-0.911202,29.8981,57.9,29.8
SEAFET02114,7/25/23 20:30,1043,0,7.4559,7.4227,-0.858921,-0.910939,29.8902,57.9,29.8
SEAFET02114,7/25/23 20:45,1044,0,7.4634,7.4301,-0.858489,-0.910505,29.8705,57.9,29.8
SEAFET02114,7/25/23 21:00,1045,0,7.4827,7.4496,-0.857336,-0.909334,29.8636,57.9,29.7
SEAFET02114,7/25/23 21:15,1046,0,7.4779,7.4442,-0.857629,-0.909658,29.8573,57.9,29.7
SEAFET02114,7/25/23 21:30,1047,0,7.4847,7.4513,-0.857237,-0.909238,29.8448,57.9,29.7
SEAFET02114,7/25/23 21:45,1048,0,7.4756,7.4423,-0.857784,-0.909781,29.8394,57.9,29.7
SEAFET02114,7/25/23 22:00,1049,0,7.4957,7.4627,-0.856612,-0.908568,29.8015,58,29.7
SEAFET02114,7/25/23 22:15,1050,0,7.5029,7.4696,-0.856194,-0.908161,29.7859,57.9,29.6
SEAFET02114,7/25/23 22:30,1051,0,7.4995,7.4665,-0.856408,-0.908352,29.7782,57.9,29.6
SEAFET02114,7/25/23 22:45,1052,0,7.5089,7.4758,-0.85585,-0.907794,29.7725,57.9,29.6
SEAFET02114,7/25/23 23:00,1053,0,7.5095,7.4764,-0.855816,-0.90776,29.7692,57.9,29.6
SEAFET02114,7/25/23 23:15,1054,0,7.5183,7.4851,-0.855288,-0.907235,29.7672,57.9,29.6
SEAFET02114,7/25/23 23:30,1055,0,7.5084,7.4753,-0.855891,-0.907828,29.7615,57.9,29.6
SEAFET02114,7/25/23 23:45,1056,0,7.5119,7.479,-0.855678,-0.907605,29.7597,57.9,29.6
SEAFET02114,7/26/23 0:00,1057,0,7.5194,7.4863,-0.855228,-0.907167,29.759,57.9,29.6
SEAFET02114,7/26/23 0:15,1058,0,7.5501,7.517,-0.853397,-0.905327,29.7487,57.9,29.6
SEAFET02114,7/26/23 0:30,1059,0,7.5591,7.5263,-0.852864,-0.904775,29.737,57.9,29.6
SEAFET02114,7/26/23 0:45,1060,0,7.5727,7.5399,-0.852054,-0.90396,29.7318,57.9,29.6
SEAFET02114,7/26/23 1:00,1061,0,7.6193,7.5868,-0.849252,-0.90114,29.7318,57.9,29.6
SEAFET02114,7/26/23 1:15,1062,0,7.6201,7.5878,-0.849211,-0.901086,29.7239,57.9,29.6
SEAFET02114,7/26/23 1:30,1063,0,7.6174,7.5848,-0.849397,-0.901274,29.7011,57.9,29.6
SEAFET02114,7/26/23 1:45,1064,0,7.6386,7.6063,-0.848129,-0.899983,29.6954,57.9,29.6
SEAFET02114,7/26/23 2:00,1065,0,7.6742,7.6417,-0.845991,-0.897856,29.6968,57.9,29.6
SEAFET02114,7/26/23 2:15,1066,0,7.6826,7.6503,-0.845488,-0.897342,29.6945,57.9,29.6
SEAFET02114,7/26/23 2:30,1067,0,7.6952,7.6631,-0.844735,-0.896576,29.6888,57.9,29.6
SEAFET02114,7/26/23 2:45,1068,0,7.7265,7.6948,-0.842851,-0.89467,29.6905,57.9,29.6
